activity_id,opportunity_id,account_id,rep_id,activity_type,activity_date,duration_minutes,outcome
ACT-4000,OPP-3079,ACC-2013,REP-1006,Proposal Review,2025-11-11 15:19:46,35,Needs Follow-up
ACT-4001,OPP-3139,ACC-2096,REP-1003,Call,2025-11-11 15:22:27,69,Neutral
ACT-4002,OPP-3102,ACC-2081,REP-1006,Meeting,2025-11-11 15:18:06,34,Neutral
ACT-4003,OPP-3153,ACC-2020,REP-1003,Meeting,2025-11-11 15:22:08,23,Neutral
ACT-4004,OPP-3066,ACC-2039,REP-1005,Meeting,2025-11-11 15:20:46,42,Positive
ACT-4005,OPP-3140,ACC-2087,REP-1001,Proposal Review,2025-11-11 15:22:21,102,Neutral
ACT-4006,OPP-3023,ACC-2011,REP-1001,Meeting,2025-11-11 15:22:14,71,Positive
ACT-4007,OPP-3032,ACC-2064,REP-1003,Call,2025-11-11 15:17:25,116,Needs Follow-up
ACT-4008,OPP-3047,ACC-2067,REP-1002,Email,2025-11-11 15:19:35,66,No Response
ACT-4009,OPP-3129,ACC-2009,REP-1006,Call,2025-11-11 15:21:19,117,Positive
ACT-4010,OPP-3117,ACC-2055,REP-1007,Proposal Review,2025-11-11 15:22:30,24,Needs Follow-up
ACT-4011,OPP-3148,ACC-2097,REP-1002,Demo,2025-11-11 15:22:31,55,No Response
ACT-4012,OPP-3169,ACC-2035,REP-1006,Demo,2025-11-11 15:20:50,63,Needs Follow-up
ACT-4013,OPP-3143,ACC-2048,REP-1003,Email,2025-11-11 15:21:18,102,Positive
ACT-4014,OPP-3182,ACC-2032,REP-1007,Meeting,2025-11-11 15:20:57,85,No Response
ACT-4015,OPP-3190,ACC-2038,REP-1002,Call,2025-11-11 15:22:21,32,Positive
ACT-4016,OPP-3015,ACC-2039,REP-1006,Demo,2025-11-11 15:22:26,55,No Response
ACT-4017,OPP-3152,ACC-2064,REP-1007,Call,2025-11-11 15:21:30,116,Positive
ACT-4018,OPP-3184,ACC-2020,REP-1000,Email,2025-11-11 15:21:59,73,Neutral
ACT-4019,OPP-3063,ACC-2071,REP-1007,Proposal Review,2025-11-11 15:20:46,100,Needs Follow-up
ACT-4020,OPP-3047,ACC-2067,REP-1002,Call,2025-11-11 15:20:32,46,Neutral
ACT-4021,OPP-3130,ACC-2072,REP-1002,Call,2025-11-11 15:22:21,23,No Response
ACT-4022,OPP-3145,ACC-2092,REP-1006,Proposal Review,2025-11-11 15:21:26,51,Neutral
ACT-4023,OPP-3045,ACC-2082,REP-1003,Proposal Review,2025-11-11 15:21:59,62,No Response
ACT-4024,OPP-3090,ACC-2009,REP-1007,Demo,2025-11-11 15:22:30,119,No Response
ACT-4025,OPP-3027,ACC-2048,REP-1005,Meeting,2025-11-11 15:22:11,96,No Response
ACT-4026,OPP-3165,ACC-2050,REP-1007,Meeting,2025-11-11 15:22:28,77,Positive
ACT-4027,OPP-3196,ACC-2093,REP-1007,Proposal Review,2025-11-11 15:19:36,29,Positive
ACT-4028,OPP-3184,ACC-2020,REP-1000,Email,2025-11-11 15:22:29,87,Neutral
ACT-4029,OPP-3191,ACC-2074,REP-1005,Meeting,2025-11-11 15:22:04,48,Positive
ACT-4030,OPP-3043,ACC-2081,REP-1007,Email,2025-11-11 15:21:40,100,Neutral
ACT-4031,OPP-3183,ACC-2021,REP-1006,Email,2025-11-11 15:22:25,60,Positive
ACT-4032,OPP-3021,ACC-2013,REP-1007,Email,2025-11-11 15:20:25,20,Positive
ACT-4033,OPP-3126,ACC-2047,REP-1007,Demo,2025-11-11 15:21:58,99,No Response
ACT-4034,OPP-3104,ACC-2029,REP-1003,Proposal Review,2025-11-11 15:18:33,25,No Response
ACT-4035,OPP-3193,ACC-2038,REP-1004,Meeting,2025-11-11 15:19:49,93,Positive
ACT-4036,OPP-3099,ACC-2092,REP-1006,Email,2025-11-11 15:21:46,36,Needs Follow-up
ACT-4037,OPP-3185,ACC-2041,REP-1003,Meeting,2025-11-11 15:20:13,30,No Response
ACT-4038,OPP-3117,ACC-2055,REP-1007,Call,2025-11-11 15:20:26,41,Neutral
ACT-4039,OPP-3165,ACC-2050,REP-1007,Meeting,2025-11-11 15:20:18,56,Neutral
ACT-4040,OPP-3143,ACC-2048,REP-1003,Demo,2025-11-11 15:21:02,68,Positive
ACT-4041,OPP-3098,ACC-2087,REP-1004,Proposal Review,2025-11-11 15:22:19,67,Neutral
ACT-4042,OPP-3145,ACC-2092,REP-1006,Email,2025-11-11 15:21:39,69,Needs Follow-up
ACT-4043,OPP-3047,ACC-2067,REP-1002,Email,2025-11-11 15:20:38,15,Positive
ACT-4044,OPP-3131,ACC-2074,REP-1002,Call,2025-11-11 15:22:32,66,Neutral
ACT-4045,OPP-3051,ACC-2004,REP-1006,Meeting,2025-11-11 15:17:06,42,Needs Follow-up
ACT-4046,OPP-3126,ACC-2047,REP-1007,Demo,2025-11-11 15:22:30,29,Positive
ACT-4047,OPP-3058,ACC-2025,REP-1006,Demo,2025-11-11 15:21:32,19,Needs Follow-up
ACT-4048,OPP-3099,ACC-2092,REP-1006,Demo,2025-11-11 15:19:53,47,Needs Follow-up
ACT-4049,OPP-3174,ACC-2001,REP-1007,Proposal Review,2025-11-11 15:19:04,26,No Response
ACT-4050,OPP-3084,ACC-2023,REP-1007,Demo,2025-11-11 15:22:06,96,Positive
ACT-4051,OPP-3033,ACC-2045,REP-1004,Proposal Review,2025-11-11 15:21:13,81,Positive
ACT-4052,OPP-3044,ACC-2025,REP-1000,Demo,2025-11-11 15:18:51,49,Needs Follow-up
ACT-4053,OPP-3159,ACC-2099,REP-1007,Proposal Review,2025-11-11 15:22:20,108,Needs Follow-up
ACT-4054,OPP-3139,ACC-2096,REP-1003,Call,2025-11-11 15:22:23,23,Positive
ACT-4055,OPP-3187,ACC-2039,REP-1002,Email,2025-11-11 15:20:01,32,Positive
ACT-4056,OPP-3043,ACC-2081,REP-1007,Meeting,2025-11-11 15:20:01,112,Positive
ACT-4057,OPP-3138,ACC-2091,REP-1007,Email,2025-11-11 15:22:33,28,No Response
ACT-4058,OPP-3049,ACC-2071,REP-1004,Proposal Review,2025-11-11 15:20:16,119,No Response
ACT-4059,OPP-3150,ACC-2026,REP-1006,Meeting,2025-11-11 15:19:02,106,Neutral
ACT-4060,OPP-3095,ACC-2084,REP-1004,Proposal Review,2025-11-11 15:20:56,41,No Response
ACT-4061,OPP-3052,ACC-2058,REP-1007,Demo,2025-11-11 15:21:01,116,Positive
ACT-4062,OPP-3009,ACC-2060,REP-1001,Demo,2025-11-11 15:22:14,101,Needs Follow-up
ACT-4063,OPP-3169,ACC-2035,REP-1006,Demo,2025-11-11 15:18:02,96,Needs Follow-up
ACT-4064,OPP-3171,ACC-2042,REP-1001,Meeting,2025-11-11 15:22:19,79,Positive
ACT-4065,OPP-3080,ACC-2063,REP-1003,Email,2025-11-11 15:19:09,67,Needs Follow-up
ACT-4066,OPP-3177,ACC-2098,REP-1002,Demo,2025-11-11 15:17:31,62,No Response
ACT-4067,OPP-3045,ACC-2082,REP-1003,Meeting,2025-11-11 15:22:30,106,No Response
ACT-4068,OPP-3108,ACC-2084,REP-1000,Proposal Review,2025-11-11 15:22:02,65,Positive
ACT-4069,OPP-3007,ACC-2041,REP-1003,Demo,2025-11-11 15:22:32,92,Positive
ACT-4070,OPP-3088,ACC-2082,REP-1004,Meeting,2025-11-11 15:17:49,97,Needs Follow-up
ACT-4071,OPP-3045,ACC-2082,REP-1003,Meeting,2025-11-11 15:22:25,46,Positive
ACT-4072,OPP-3123,ACC-2024,REP-1000,Demo,2025-11-11 15:22:21,116,Positive
ACT-4073,OPP-3173,ACC-2000,REP-1003,Proposal Review,2025-11-11 15:21:15,77,No Response
ACT-4074,OPP-3014,ACC-2075,REP-1005,Demo,2025-11-11 15:21:27,110,Positive
ACT-4075,OPP-3159,ACC-2099,REP-1007,Email,2025-11-11 15:19:49,116,Needs Follow-up
ACT-4076,OPP-3067,ACC-2072,REP-1003,Proposal Review,2025-11-11 15:22:08,67,No Response
ACT-4077,OPP-3099,ACC-2092,REP-1006,Demo,2025-11-11 15:21:11,45,Positive
ACT-4078,OPP-3133,ACC-2062,REP-1006,Email,2025-11-11 15:22:26,46,Needs Follow-up
ACT-4079,OPP-3060,ACC-2040,REP-1007,Proposal Review,2025-11-11 15:20:12,49,Neutral
ACT-4080,OPP-3120,ACC-2093,REP-1006,Meeting,2025-11-11 15:19:52,78,No Response
ACT-4081,OPP-3014,ACC-2075,REP-1005,Demo,2025-11-11 15:19:07,109,Positive
ACT-4082,OPP-3157,ACC-2059,REP-1003,Call,2025-11-11 15:22:02,64,Neutral
ACT-4083,OPP-3191,ACC-2074,REP-1005,Email,2025-11-11 15:22:23,112,Needs Follow-up
ACT-4084,OPP-3189,ACC-2064,REP-1007,Proposal Review,2025-11-11 15:20:44,47,Positive
ACT-4085,OPP-3158,ACC-2054,REP-1000,Proposal Review,2025-11-11 15:20:03,29,No Response
ACT-4086,OPP-3148,ACC-2097,REP-1002,Call,2025-11-11 15:22:31,59,Neutral
ACT-4087,OPP-3101,ACC-2049,REP-1002,Call,2025-11-11 15:19:02,65,No Response
ACT-4088,OPP-3110,ACC-2046,REP-1002,Call,2025-11-11 15:21:37,24,Neutral
ACT-4089,OPP-3084,ACC-2023,REP-1007,Demo,2025-11-11 15:21:16,85,Needs Follow-up
ACT-4090,OPP-3034,ACC-2063,REP-1000,Proposal Review,2025-11-11 15:22:15,60,Needs Follow-up
ACT-4091,OPP-3181,ACC-2097,REP-1005,Demo,2025-11-11 15:20:58,53,No Response
ACT-4092,OPP-3165,ACC-2050,REP-1007,Demo,2025-11-11 15:19:54,71,Neutral
ACT-4093,OPP-3098,ACC-2087,REP-1004,Demo,2025-11-11 15:22:15,35,Neutral
ACT-4094,OPP-3089,ACC-2034,REP-1007,Demo,2025-11-11 15:21:56,15,Neutral
ACT-4095,OPP-3021,ACC-2013,REP-1007,Proposal Review,2025-11-11 15:19:47,112,Neutral
ACT-4096,OPP-3164,ACC-2073,REP-1006,Call,2025-11-11 15:20:58,101,Needs Follow-up
ACT-4097,OPP-3083,ACC-2046,REP-1005,Demo,2025-11-11 15:22:19,29,Needs Follow-up
ACT-4098,OPP-3006,ACC-2090,REP-1007,Proposal Review,2025-11-11 15:19:48,85,Needs Follow-up
ACT-4099,OPP-3018,ACC-2054,REP-1001,Call,2025-11-11 15:22:30,33,Needs Follow-up
ACT-4100,OPP-3177,ACC-2098,REP-1002,Meeting,2025-11-11 15:19:46,79,No Response
ACT-4101,OPP-3062,ACC-2077,REP-1001,Email,2025-11-11 15:22:22,85,No Response
ACT-4102,OPP-3088,ACC-2082,REP-1004,Proposal Review,2025-11-11 15:18:42,101,No Response
ACT-4103,OPP-3103,ACC-2001,REP-1002,Meeting,2025-11-11 15:21:57,53,Needs Follow-up
ACT-4104,OPP-3026,ACC-2030,REP-1005,Proposal Review,2025-11-11 15:22:05,79,No Response
ACT-4105,OPP-3068,ACC-2017,REP-1002,Demo,2025-11-11 15:22:06,108,Needs Follow-up
ACT-4106,OPP-3044,ACC-2025,REP-1000,Email,2025-11-11 15:19:01,78,Neutral
ACT-4107,OPP-3050,ACC-2071,REP-1004,Proposal Review,2025-11-11 15:19:18,52,No Response
ACT-4108,OPP-3000,ACC-2015,REP-1000,Email,2025-11-11 15:20:54,50,No Response
ACT-4109,OPP-3054,ACC-2094,REP-1002,Call,2025-11-11 15:20:17,23,Needs Follow-up
ACT-4110,OPP-3053,ACC-2077,REP-1000,Demo,2025-11-11 15:22:22,51,No Response
ACT-4111,OPP-3178,ACC-2009,REP-1000,Demo,2025-11-11 15:22:30,28,Neutral
ACT-4112,OPP-3189,ACC-2064,REP-1007,Demo,2025-11-11 15:19:28,67,Positive
ACT-4113,OPP-3076,ACC-2021,REP-1006,Email,2025-11-11 15:19:59,38,Needs Follow-up
ACT-4114,OPP-3106,ACC-2008,REP-1007,Call,2025-11-11 15:20:50,26,No Response
